"","Time","n"
"1","2013-12-02",27
"2","2013-12-03",17
"3","2013-12-04",26
"4","2013-12-05",26
"5","2013-12-06",27
"6","2013-12-07",9
"7","2013-12-08",4
"8","2013-12-09",22
"9","2013-12-10",17
"10","2013-12-11",31
"11","2013-12-12",11
"12","2013-12-13",16
"13","2013-12-14",2
"14","2013-12-15",5
"15","2013-12-16",16
"16","2013-12-17",24
"17","2013-12-18",22
"18","2013-12-19",20
"19","2013-12-20",21
"20","2013-12-21",3
"21","2013-12-22",6
"22","2013-12-23",12
"23","2013-12-24",6
"24","2013-12-25",2
"25","2013-12-26",5
"26","2013-12-27",3
"27","2013-12-28",2
"28","2013-12-29",10
"29","2013-12-30",12
"30","2013-12-31",12
"31","2014-01-01",3
"32","2014-01-02",9
"33","2014-01-03",15
"34","2014-01-04",8
"35","2014-01-05",4
"36","2014-01-06",28
"37","2014-01-07",23
"38","2014-01-08",18
"39","2014-01-09",14
"40","2014-01-10",13
"41","2014-01-11",10
"42","2014-01-12",12
"43","2014-01-13",25
"44","2014-01-14",20
"45","2014-01-15",20
"46","2014-01-16",17
"47","2014-01-17",24
"48","2014-01-18",8
"49","2014-01-19",5
"50","2014-01-20",19
"51","2014-01-21",21
"52","2014-01-22",24
"53","2014-01-23",26
"54","2014-01-24",22
"55","2014-01-25",10
"56","2014-01-26",2
"57","2014-01-27",22
"58","2014-01-28",21
"59","2014-01-29",18
"60","2014-01-30",27
"61","2014-01-31",18
"62","2014-02-01",3
"63","2014-02-02",6
"64","2014-02-03",26
"65","2014-02-04",28
"66","2014-02-05",19
"67","2014-02-06",29
"68","2014-02-07",16
"69","2014-02-08",8
"70","2014-02-09",16
"71","2014-02-10",16
"72","2014-02-11",15
"73","2014-02-12",19
"74","2014-02-13",25
"75","2014-02-14",25
"76","2014-02-15",4
"77","2014-02-16",8
"78","2014-02-17",19
"79","2014-02-18",12
"80","2014-02-19",16
"81","2014-02-20",30
"82","2014-02-21",16
"83","2014-02-22",5
"84","2014-02-23",12
"85","2014-02-24",22
"86","2014-02-25",19
"87","2014-02-26",20
"88","2014-02-27",22
"89","2014-02-28",26
"90","2014-03-01",8
"91","2014-03-02",10
"92","2014-03-03",22
"93","2014-03-04",15
"94","2014-03-05",18
"95","2014-03-06",17
"96","2014-03-07",14
"97","2014-03-08",3
"98","2014-03-09",7
"99","2014-03-10",31
"100","2014-03-11",28
"101","2014-03-12",18
"102","2014-03-13",25
"103","2014-03-14",23
"104","2014-03-15",7
"105","2014-03-16",13
"106","2014-03-17",21
"107","2014-03-18",18
"108","2014-03-19",23
"109","2014-03-20",19
"110","2014-03-21",22
"111","2014-03-22",5
"112","2014-03-23",9
"113","2014-03-24",23
"114","2014-03-25",20
"115","2014-03-26",33
"116","2014-03-27",21
"117","2014-03-28",22
"118","2014-03-29",5
"119","2014-03-30",9
"120","2014-03-31",7
"121","2014-04-01",22
"122","2014-04-02",27
"123","2014-04-03",15
"124","2014-04-04",18
"125","2014-04-05",10
"126","2014-04-06",5
"127","2014-04-07",19
"128","2014-04-08",18
"129","2014-04-09",17
"130","2014-04-10",18
"131","2014-04-11",25
"132","2014-04-12",11
"133","2014-04-13",7
"134","2014-04-14",24
"135","2014-04-15",22
"136","2014-04-16",20
"137","2014-04-17",19
"138","2014-04-18",14
"139","2014-04-19",12
"140","2014-04-20",4
"141","2014-04-21",5
"142","2014-04-22",14
"143","2014-04-23",22
"144","2014-04-24",27
"145","2014-04-25",18
"146","2014-04-26",13
"147","2014-04-27",3
"148","2014-04-28",17
"149","2014-04-29",18
"150","2014-04-30",17
"151","2014-05-01",21
"152","2014-05-02",29
"153","2014-05-03",5
"154","2014-05-04",7
"155","2014-05-05",5
"156","2014-05-06",22
"157","2014-05-07",22
"158","2014-05-08",18
"159","2014-05-09",31
"160","2014-05-10",10
"161","2014-05-11",11
"162","2014-05-12",24
"163","2014-05-13",25
"164","2014-05-14",26
"165","2014-05-15",19
"166","2014-05-16",22
"167","2014-05-17",6
"168","2014-05-18",4
"169","2014-05-19",24
"170","2014-05-20",22
"171","2014-05-21",29
"172","2014-05-22",40
"173","2014-05-23",22
"174","2014-05-24",6
"175","2014-05-25",10
"176","2014-05-26",11
"177","2014-05-27",21
"178","2014-05-28",23
"179","2014-05-29",24
"180","2014-05-30",21
"181","2014-05-31",10
"182","2014-06-01",7
"183","2014-06-02",26
"184","2014-06-03",26
"185","2014-06-04",27
"186","2014-06-05",21
"187","2014-06-06",33
"188","2014-06-07",14
"189","2014-06-08",2
"190","2014-06-09",22
"191","2014-06-10",17
"192","2014-06-11",18
"193","2014-06-12",24
"194","2014-06-13",19
"195","2014-06-14",9
"196","2014-06-15",3
"197","2014-06-16",20
"198","2014-06-17",24
"199","2014-06-18",21
"200","2014-06-19",27
"201","2014-06-20",31
"202","2014-06-21",10
"203","2014-06-22",11
"204","2014-06-23",15
"205","2014-06-24",23
"206","2014-06-25",14
"207","2014-06-26",15
"208","2014-06-27",27
"209","2014-06-28",14
"210","2014-06-29",4
"211","2014-06-30",22
"212","2014-07-01",28
"213","2014-07-02",31
"214","2014-07-03",31
"215","2014-07-04",19
"216","2014-07-05",9
"217","2014-07-06",10
"218","2014-07-07",19
"219","2014-07-08",22
"220","2014-07-09",24
"221","2014-07-10",18
"222","2014-07-11",15
"223","2014-07-12",7
"224","2014-07-13",7
"225","2014-07-14",17
"226","2014-07-15",25
"227","2014-07-16",23
"228","2014-07-17",17
"229","2014-07-18",26
"230","2014-07-19",12
"231","2014-07-20",8
"232","2014-07-21",18
"233","2014-07-22",21
"234","2014-07-23",24
"235","2014-07-24",19
"236","2014-07-25",23
"237","2014-07-26",6
"238","2014-07-27",4
"239","2014-07-28",18
"240","2014-07-29",26
"241","2014-07-30",27
"242","2014-07-31",28
"243","2014-08-01",15
"244","2014-08-02",8
"245","2014-08-03",11
"246","2014-08-04",23
"247","2014-08-05",18
"248","2014-08-06",30
"249","2014-08-07",33
"250","2014-08-08",19
"251","2014-08-09",6
"252","2014-08-10",6
"253","2014-08-11",31
"254","2014-08-12",21
"255","2014-08-13",29
"256","2014-08-14",27
"257","2014-08-15",20
"258","2014-08-16",8
"259","2014-08-17",9
"260","2014-08-18",21
"261","2014-08-19",19
"262","2014-08-20",22
"263","2014-08-21",21
"264","2014-08-22",17
"265","2014-08-23",15
"266","2014-08-24",5
"267","2014-08-25",9
"268","2014-08-26",19
"269","2014-08-27",18
"270","2014-08-28",23
"271","2014-08-29",15
"272","2014-08-30",6
"273","2014-08-31",9
"274","2014-09-01",17
"275","2014-09-02",15
"276","2014-09-03",20
"277","2014-09-04",28
"278","2014-09-05",20
"279","2014-09-06",8
"280","2014-09-07",8
"281","2014-09-08",18
"282","2014-09-09",20
"283","2014-09-10",17
"284","2014-09-11",15
"285","2014-09-12",14
"286","2014-09-13",13
"287","2014-09-14",7
"288","2014-09-15",19
"289","2014-09-16",19
"290","2014-09-17",19
"291","2014-09-18",17
"292","2014-09-19",27
"293","2014-09-20",15
"294","2014-09-21",11
"295","2014-09-22",11
"296","2014-09-23",22
"297","2014-09-24",11
"298","2014-09-25",17
"299","2014-09-26",21
"300","2014-09-27",4
"301","2014-09-28",4
"302","2014-09-29",16
"303","2014-09-30",22
"304","2014-10-01",20
"305","2014-10-02",16
"306","2014-10-03",16
"307","2014-10-04",5
"308","2014-10-05",6
"309","2014-10-06",23
"310","2014-10-07",16
"311","2014-10-08",16
"312","2014-10-09",18
"313","2014-10-10",14
"314","2014-10-11",5
"315","2014-10-12",9
"316","2014-10-13",21
"317","2014-10-14",16
"318","2014-10-15",25
"319","2014-10-16",22
"320","2014-10-17",27
"321","2014-10-18",9
"322","2014-10-19",5
"323","2014-10-20",10
"324","2014-10-21",25
"325","2014-10-22",19
"326","2014-10-23",23
"327","2014-10-24",16
"328","2014-10-25",11
"329","2014-10-26",4
"330","2014-10-27",19
"331","2014-10-28",18
"332","2014-10-29",15
"333","2014-10-30",16
"334","2014-10-31",14
"335","2014-11-01",6
"336","2014-11-02",7
"337","2014-11-03",18
"338","2014-11-04",22
"339","2014-11-05",17
"340","2014-11-06",13
"341","2014-11-07",19
"342","2014-11-08",7
"343","2014-11-09",13
"344","2014-11-10",24
"345","2014-11-11",26
"346","2014-11-12",17
"347","2014-11-13",19
"348","2014-11-14",12
"349","2014-11-15",3
"350","2014-11-16",10
"351","2014-11-17",18
"352","2014-11-18",15
"353","2014-11-19",17
"354","2014-11-20",18
"355","2014-11-21",15
"356","2014-11-22",6
"357","2014-11-23",10
"358","2014-11-24",11
"359","2014-11-25",19
"360","2014-11-26",26
"361","2014-11-27",21
"362","2014-11-28",19
"363","2014-11-29",8
"364","2014-11-30",9
"365","2014-12-01",22
"366","2014-12-02",24
"367","2014-12-03",26
"368","2014-12-04",26
"369","2014-12-05",27
"370","2014-12-06",7
"371","2014-12-07",11
"372","2014-12-08",18
"373","2014-12-09",17
"374","2014-12-10",20
"375","2014-12-11",13
"376","2014-12-12",24
"377","2014-12-13",3
"378","2014-12-14",7
"379","2014-12-15",15
"380","2014-12-16",12
"381","2014-12-17",19
"382","2014-12-18",16
"383","2014-12-19",21
"384","2014-12-20",4
"385","2014-12-21",10
"386","2014-12-22",16
"387","2014-12-23",17
"388","2014-12-24",9
"389","2014-12-25",8
"390","2014-12-26",6
"391","2014-12-27",8
"392","2014-12-28",6
"393","2014-12-29",13
"394","2014-12-30",12
"395","2014-12-31",11
"396","2015-01-01",8
"397","2015-01-02",23
"398","2015-01-03",5
"399","2015-01-04",6
"400","2015-01-05",19
"401","2015-01-06",19
"402","2015-01-07",20
"403","2015-01-08",10
"404","2015-01-09",23
"405","2015-01-10",4
"406","2015-01-11",5
"407","2015-01-12",13
"408","2015-01-13",15
"409","2015-01-14",16
"410","2015-01-15",19
"411","2015-01-16",22
"412","2015-01-17",7
"413","2015-01-18",9
"414","2015-01-19",9
"415","2015-01-20",13
"416","2015-01-21",20
"417","2015-01-22",12
"418","2015-01-23",21
"419","2015-01-24",2
"420","2015-01-25",11
"421","2015-01-26",25
"422","2015-01-27",24
"423","2015-01-28",32
"424","2015-01-29",16
"425","2015-01-30",19
"426","2015-01-31",7
"427","2015-02-01",8
"428","2015-02-02",14
"429","2015-02-03",17
"430","2015-02-04",20
"431","2015-02-05",23
"432","2015-02-06",24
"433","2015-02-07",5
"434","2015-02-08",9
"435","2015-02-09",20
"436","2015-02-10",23
"437","2015-02-11",14
"438","2015-02-12",14
"439","2015-02-13",27
"440","2015-02-14",10
"441","2015-02-15",5
"442","2015-02-16",15
"443","2015-02-17",21
"444","2015-02-18",14
"445","2015-02-19",26
"446","2015-02-20",11
"447","2015-02-21",8
"448","2015-02-22",13
"449","2015-02-23",17
"450","2015-02-24",11
"451","2015-02-25",12
"452","2015-02-26",24
"453","2015-02-27",12
"454","2015-02-28",15
"455","2015-03-01",11
"456","2015-03-02",19
"457","2015-03-03",19
"458","2015-03-04",26
"459","2015-03-05",6
"460","2015-03-06",21
"461","2015-03-07",9
"462","2015-03-08",9
"463","2015-03-09",12
"464","2015-03-10",12
"465","2015-03-11",19
"466","2015-03-12",17
"467","2015-03-13",16
"468","2015-03-14",10
"469","2015-03-15",8
"470","2015-03-16",25
"471","2015-03-17",21
"472","2015-03-18",20
"473","2015-03-19",18
"474","2015-03-20",12
"475","2015-03-21",6
"476","2015-03-22",7
"477","2015-03-23",15
"478","2015-03-24",20
"479","2015-03-25",29
"480","2015-03-26",16
"481","2015-03-27",20
"482","2015-03-28",7
"483","2015-03-29",10
"484","2015-03-30",17
"485","2015-03-31",16
"486","2015-04-01",18
"487","2015-04-02",12
"488","2015-04-03",10
"489","2015-04-04",5
"490","2015-04-05",9
"491","2015-04-06",18
"492","2015-04-07",15
"493","2015-04-08",12
"494","2015-04-09",11
"495","2015-04-10",21
"496","2015-04-11",7
"497","2015-04-12",10
"498","2015-04-13",20
"499","2015-04-14",14
"500","2015-04-15",20
"501","2015-04-16",15
"502","2015-04-17",16
"503","2015-04-18",10
"504","2015-04-19",3
"505","2015-04-20",11
"506","2015-04-21",13
"507","2015-04-22",14
"508","2015-04-23",22
"509","2015-04-24",15
"510","2015-04-25",9
"511","2015-04-26",12
"512","2015-04-27",17
"513","2015-04-28",23
"514","2015-04-29",24
"515","2015-04-30",20
"516","2015-05-01",22
"517","2015-05-02",9
"518","2015-05-03",13
"519","2015-05-04",8
"520","2015-05-05",14
"521","2015-05-06",26
"522","2015-05-07",21
"523","2015-05-08",13
"524","2015-05-09",7
"525","2015-05-10",13
"526","2015-05-11",13
"527","2015-05-12",16
"528","2015-05-13",17
"529","2015-05-14",17
"530","2015-05-15",17
"531","2015-05-16",6
"532","2015-05-17",8
"533","2015-05-18",18
"534","2015-05-19",16
"535","2015-05-20",21
"536","2015-05-21",16
"537","2015-05-22",20
"538","2015-05-23",10
"539","2015-05-24",13
"540","2015-05-25",19
"541","2015-05-26",14
"542","2015-05-27",22
"543","2015-05-28",17
"544","2015-05-29",10
"545","2015-05-30",13
"546","2015-05-31",10
"547","2015-06-01",22
"548","2015-06-02",14
"549","2015-06-03",23
"550","2015-06-04",11
"551","2015-06-05",18
"552","2015-06-06",9
"553","2015-06-07",8
"554","2015-06-08",20
"555","2015-06-09",17
"556","2015-06-10",15
"557","2015-06-11",16
"558","2015-06-12",25
"559","2015-06-13",13
"560","2015-06-14",8
"561","2015-06-15",23
"562","2015-06-16",15
"563","2015-06-17",14
"564","2015-06-18",21
"565","2015-06-19",25
"566","2015-06-20",6
"567","2015-06-21",13
"568","2015-06-22",15
"569","2015-06-23",15
"570","2015-06-24",25
"571","2015-06-25",25
"572","2015-06-26",12
"573","2015-06-27",5
"574","2015-06-28",14
"575","2015-06-29",17
"576","2015-06-30",19
"577","2015-07-01",19
"578","2015-07-02",14
"579","2015-07-03",14
"580","2015-07-04",6
"581","2015-07-05",8
"582","2015-07-06",17
"583","2015-07-07",22
"584","2015-07-08",20
"585","2015-07-09",23
"586","2015-07-10",19
"587","2015-07-11",9
"588","2015-07-12",4
"589","2015-07-13",13
"590","2015-07-14",22
"591","2015-07-15",18
"592","2015-07-16",22
"593","2015-07-17",15
"594","2015-07-18",4
"595","2015-07-19",7
"596","2015-07-20",18
"597","2015-07-21",21
"598","2015-07-22",23
"599","2015-07-23",17
"600","2015-07-24",16
"601","2015-07-25",6
"602","2015-07-26",5
"603","2015-07-27",15
"604","2015-07-28",15
"605","2015-07-29",22
"606","2015-07-30",17
"607","2015-07-31",19
"608","2015-08-01",10
"609","2015-08-02",10
"610","2015-08-03",24
"611","2015-08-04",13
"612","2015-08-05",13
"613","2015-08-06",10
"614","2015-08-07",22
"615","2015-08-08",7
"616","2015-08-09",7
"617","2015-08-10",20
"618","2015-08-11",28
"619","2015-08-12",20
"620","2015-08-13",25
"621","2015-08-14",19
"622","2015-08-15",9
"623","2015-08-16",4
"624","2015-08-17",16
"625","2015-08-18",22
"626","2015-08-19",17
"627","2015-08-20",20
"628","2015-08-21",12
"629","2015-08-22",6
"630","2015-08-23",10
"631","2015-08-24",22
"632","2015-08-25",24
"633","2015-08-26",23
"634","2015-08-27",26
"635","2015-08-28",18
"636","2015-08-29",6
"637","2015-08-30",9
"638","2015-08-31",15
"639","2015-09-01",22
"640","2015-09-02",23
"641","2015-09-03",24
"642","2015-09-04",22
"643","2015-09-05",12
"644","2015-09-06",8
"645","2015-09-07",12
"646","2015-09-08",21
"647","2015-09-09",22
"648","2015-09-10",23
"649","2015-09-11",26
"650","2015-09-12",9
"651","2015-09-13",9
"652","2015-09-14",9
"653","2015-09-15",18
"654","2015-09-16",28
"655","2015-09-17",23
"656","2015-09-18",20
"657","2015-09-19",8
"658","2015-09-20",6
"659","2015-09-21",15
"660","2015-09-22",20
"661","2015-09-23",17
"662","2015-09-24",16
"663","2015-09-25",15
"664","2015-09-26",4
"665","2015-09-27",10
"666","2015-09-28",20
"667","2015-09-29",13
"668","2015-09-30",11
"669","2015-10-01",26
"670","2015-10-02",21
"671","2015-10-03",7
"672","2015-10-04",10
"673","2015-10-05",14
"674","2015-10-06",20
"675","2015-10-07",23
"676","2015-10-08",17
"677","2015-10-09",26
"678","2015-10-10",4
"679","2015-10-11",17
"680","2015-10-12",21
"681","2015-10-13",19
"682","2015-10-14",15
"683","2015-10-15",16
"684","2015-10-16",22
"685","2015-10-17",11
"686","2015-10-18",6
"687","2015-10-19",18
"688","2015-10-20",18
"689","2015-10-21",16
"690","2015-10-22",18
"691","2015-10-23",14
"692","2015-10-24",11
"693","2015-10-25",9
"694","2015-10-26",16
"695","2015-10-27",21
"696","2015-10-28",20
"697","2015-10-29",20
"698","2015-10-30",16
"699","2015-10-31",6
"700","2015-11-01",12
"701","2015-11-02",20
"702","2015-11-03",26
"703","2015-11-04",29
"704","2015-11-05",19
"705","2015-11-06",15
"706","2015-11-07",8
"707","2015-11-08",13
"708","2015-11-09",20
"709","2015-11-10",20
"710","2015-11-11",22
"711","2015-11-12",21
"712","2015-11-13",17
"713","2015-11-14",17
"714","2015-11-15",15
"715","2015-11-16",24
"716","2015-11-17",22
"717","2015-11-18",14
"718","2015-11-19",20
"719","2015-11-20",24
"720","2015-11-21",5
"721","2015-11-22",17
"722","2015-11-23",20
"723","2015-11-24",23
"724","2015-11-25",16
"725","2015-11-26",12
"726","2015-11-27",22
"727","2015-11-28",7
"728","2015-11-29",9
"729","2015-11-30",20
"730","2015-12-01",23
"731","2015-12-02",32
"732","2015-12-03",24
"733","2015-12-04",24
"734","2015-12-05",14
"735","2015-12-06",19
"736","2015-12-07",24
"737","2015-12-08",16
"738","2015-12-09",19
"739","2015-12-10",16
"740","2015-12-11",9
"741","2015-12-12",9
"742","2015-12-13",10
"743","2015-12-14",9
"744","2015-12-15",16
"745","2015-12-16",19
"746","2015-12-17",27
"747","2015-12-18",16
"748","2015-12-19",11
"749","2015-12-20",9
"750","2015-12-21",16
"751","2015-12-22",17
"752","2015-12-23",16
"753","2015-12-24",6
"754","2015-12-25",9
"755","2015-12-26",7
"756","2015-12-27",8
"757","2015-12-28",7
"758","2015-12-29",23
"759","2015-12-30",22
"760","2015-12-31",13
"761","2016-01-01",13
"762","2016-01-02",9
"763","2016-01-03",7
"764","2016-01-04",20
"765","2016-01-05",21
"766","2016-01-06",26
"767","2016-01-07",28
"768","2016-01-08",28
"769","2016-01-09",10
"770","2016-01-10",18
"771","2016-01-11",21
"772","2016-01-12",21
"773","2016-01-13",27
"774","2016-01-14",21
"775","2016-01-15",28
"776","2016-01-16",8
"777","2016-01-17",9
"778","2016-01-18",16
"779","2016-01-19",20
"780","2016-01-20",25
"781","2016-01-21",19
"782","2016-01-22",20
"783","2016-01-23",7
"784","2016-01-24",6
"785","2016-01-25",19
"786","2016-01-26",22
"787","2016-01-27",23
"788","2016-01-28",25
"789","2016-01-29",24
"790","2016-01-30",10
"791","2016-01-31",11
"792","2016-02-01",27
"793","2016-02-02",25
"794","2016-02-03",21
"795","2016-02-04",20
"796","2016-02-05",28
"797","2016-02-06",3
"798","2016-02-07",18
"799","2016-02-08",20
"800","2016-02-09",16
"801","2016-02-10",19
"802","2016-02-11",21
"803","2016-02-12",23
"804","2016-02-13",3
"805","2016-02-14",8
"806","2016-02-15",13
"807","2016-02-16",21
"808","2016-02-17",27
"809","2016-02-18",30
"810","2016-02-19",27
"811","2016-02-20",3
"812","2016-02-21",13
"813","2016-02-22",27
"814","2016-02-23",21
"815","2016-02-24",23
"816","2016-02-25",23
"817","2016-02-26",20
"818","2016-02-27",10
"819","2016-02-28",7
"820","2016-02-29",25
"821","2016-03-01",23
"822","2016-03-02",25
"823","2016-03-03",23
"824","2016-03-04",20
"825","2016-03-05",7
"826","2016-03-06",9
"827","2016-03-07",18
"828","2016-03-08",27
"829","2016-03-09",24
"830","2016-03-10",25
"831","2016-03-11",22
"832","2016-03-12",12
"833","2016-03-13",11
"834","2016-03-14",16
"835","2016-03-15",22
"836","2016-03-16",25
"837","2016-03-17",24
"838","2016-03-18",21
"839","2016-03-19",11
"840","2016-03-20",7
"841","2016-03-21",24
"842","2016-03-22",24
"843","2016-03-23",21
"844","2016-03-24",33
"845","2016-03-25",15
"846","2016-03-26",8
"847","2016-03-27",10
"848","2016-03-28",17
"849","2016-03-29",26
"850","2016-03-30",16
"851","2016-03-31",19
"852","2016-04-01",13
"853","2016-04-02",6
"854","2016-04-03",9
"855","2016-04-04",14
"856","2016-04-05",22
"857","2016-04-06",24
"858","2016-04-07",29
"859","2016-04-08",19
"860","2016-04-09",10
"861","2016-04-10",14
"862","2016-04-11",17
"863","2016-04-12",25
"864","2016-04-13",27
"865","2016-04-14",22
"866","2016-04-15",25
"867","2016-04-16",6
"868","2016-04-17",16
"869","2016-04-18",11
"870","2016-04-19",25
"871","2016-04-20",22
"872","2016-04-21",24
"873","2016-04-22",25
"874","2016-04-23",3
"875","2016-04-24",7
"876","2016-04-25",11
"877","2016-04-26",18
"878","2016-04-27",19
"879","2016-04-28",29
"880","2016-04-29",29
"881","2016-04-30",10
"882","2016-05-01",9
"883","2016-05-02",18
"884","2016-05-03",35
"885","2016-05-04",16
"886","2016-05-05",25
"887","2016-05-06",15
"888","2016-05-07",15
"889","2016-05-08",13
"890","2016-05-09",26
"891","2016-05-10",25
"892","2016-05-11",24
"893","2016-05-12",22
"894","2016-05-13",27
"895","2016-05-14",8
"896","2016-05-15",9
"897","2016-05-16",21
"898","2016-05-17",33
"899","2016-05-18",21
"900","2016-05-19",27
"901","2016-05-20",22
"902","2016-05-21",14
"903","2016-05-22",14
"904","2016-05-23",24
"905","2016-05-24",24
"906","2016-05-25",25
"907","2016-05-26",25
"908","2016-05-27",28
"909","2016-05-28",10
"910","2016-05-29",4
"911","2016-05-30",16
"912","2016-05-31",25
"913","2016-06-01",15
"914","2016-06-02",26
"915","2016-06-03",23
"916","2016-06-04",7
"917","2016-06-05",6
"918","2016-06-06",27
"919","2016-06-07",27
"920","2016-06-08",22
"921","2016-06-09",28
"922","2016-06-10",23
"923","2016-06-11",5
"924","2016-06-12",14
"925","2016-06-13",27
"926","2016-06-14",27
"927","2016-06-15",23
"928","2016-06-16",24
"929","2016-06-17",28
"930","2016-06-18",13
"931","2016-06-19",13
"932","2016-06-20",22
"933","2016-06-21",24
"934","2016-06-22",21
