"","Time","n"
"935","2016-06-23",24
"936","2016-06-24",19
"937","2016-06-25",11
"938","2016-06-26",12
"939","2016-06-27",17
"940","2016-06-28",31
"941","2016-06-29",35
"942","2016-06-30",30
"943","2016-07-01",17
"944","2016-07-02",10
"945","2016-07-03",13
"946","2016-07-04",20
"947","2016-07-05",18
"948","2016-07-06",20
"949","2016-07-07",36
"950","2016-07-08",34
"951","2016-07-09",14
"952","2016-07-10",9
"953","2016-07-11",24
"954","2016-07-12",35
"955","2016-07-13",16
"956","2016-07-14",21
"957","2016-07-15",22
"958","2016-07-16",11
"959","2016-07-17",9
"960","2016-07-18",31
"961","2016-07-19",22
"962","2016-07-20",20
"963","2016-07-21",18
"964","2016-07-22",18
"965","2016-07-23",13
"966","2016-07-24",14
"967","2016-07-25",19
"968","2016-07-26",28
"969","2016-07-27",25
"970","2016-07-28",25
"971","2016-07-29",18
"972","2016-07-30",14
"973","2016-07-31",6
"974","2016-08-01",16
"975","2016-08-02",21
"976","2016-08-03",17
"977","2016-08-04",23
"978","2016-08-05",23
"979","2016-08-06",10
"980","2016-08-07",9
"981","2016-08-08",26
"982","2016-08-09",18
"983","2016-08-10",23
"984","2016-08-11",21
"985","2016-08-12",18
"986","2016-08-13",14
"987","2016-08-14",8
"988","2016-08-15",13
"989","2016-08-16",16
"990","2016-08-17",23
"991","2016-08-18",16
"992","2016-08-19",15
"993","2016-08-20",7
"994","2016-08-21",5
"995","2016-08-22",10
"996","2016-08-23",20
"997","2016-08-24",25
"998","2016-08-25",18
"999","2016-08-26",14
"1000","2016-08-27",9
"1001","2016-08-28",12
"1002","2016-08-29",18
"1003","2016-08-30",22
"1004","2016-08-31",19
"1005","2016-09-01",13
"1006","2016-09-02",27
"1007","2016-09-03",5
"1008","2016-09-04",8
"1009","2016-09-05",22
"1010","2016-09-06",14
"1011","2016-09-07",18
"1012","2016-09-08",21
"1013","2016-09-09",30
"1014","2016-09-10",16
"1015","2016-09-11",10
"1016","2016-09-12",17
"1017","2016-09-13",22
"1018","2016-09-14",17
"1019","2016-09-15",17
"1020","2016-09-16",24
"1021","2016-09-17",7
"1022","2016-09-18",13
"1023","2016-09-19",18
"1024","2016-09-20",21
"1025","2016-09-21",29
"1026","2016-09-22",24
"1027","2016-09-23",26
"1028","2016-09-24",10
"1029","2016-09-25",11
"1030","2016-09-26",25
"1031","2016-09-27",19
"1032","2016-09-28",23
"1033","2016-09-29",15
"1034","2016-09-30",16
"1035","2016-10-01",6
"1036","2016-10-02",9
"1037","2016-10-03",16
"1038","2016-10-04",18
"1039","2016-10-05",15
"1040","2016-10-06",12
"1041","2016-10-07",14
"1042","2016-10-08",11
"1043","2016-10-09",7
"1044","2016-10-10",27
"1045","2016-10-11",21
"1046","2016-10-12",14
"1047","2016-10-13",26
"1048","2016-10-14",20
"1049","2016-10-15",9
"1050","2016-10-16",8
"1051","2016-10-17",20
"1052","2016-10-18",20
"1053","2016-10-19",21
"1054","2016-10-20",17
"1055","2016-10-21",27
"1056","2016-10-22",10
"1057","2016-10-23",6
"1058","2016-10-24",13
"1059","2016-10-25",24
"1060","2016-10-26",16
"1061","2016-10-27",19
"1062","2016-10-28",15
"1063","2016-10-29",7
"1064","2016-10-30",8
"1065","2016-10-31",19
"1066","2016-11-01",20
"1067","2016-11-02",25
"1068","2016-11-03",16
"1069","2016-11-04",26
"1070","2016-11-05",14
"1071","2016-11-06",13
"1072","2016-11-07",19
"1073","2016-11-08",15
"1074","2016-11-09",20
"1075","2016-11-10",26
"1076","2016-11-11",34
"1077","2016-11-12",15
"1078","2016-11-13",14
"1079","2016-11-14",23
"1080","2016-11-15",28
"1081","2016-11-16",20
"1082","2016-11-17",23
"1083","2016-11-18",18
"1084","2016-11-19",10
"1085","2016-11-20",14
"1086","2016-11-21",32
"1087","2016-11-22",22
"1088","2016-11-23",23
"1089","2016-11-24",14
"1090","2016-11-25",21
"1091","2016-11-26",5
"1092","2016-11-27",11
"1093","2016-11-28",22
"1094","2016-11-29",27
"1095","2016-11-30",23
"1096","2016-12-01",22
"1097","2016-12-02",18
"1098","2016-12-03",11
"1099","2016-12-04",11
"1100","2016-12-05",23
"1101","2016-12-06",13
"1102","2016-12-07",12
"1103","2016-12-08",14
"1104","2016-12-09",17
"1105","2016-12-10",9
"1106","2016-12-11",8
"1107","2016-12-12",21
"1108","2016-12-13",22
"1109","2016-12-14",20
"1110","2016-12-15",19
"1111","2016-12-16",17
"1112","2016-12-17",5
"1113","2016-12-18",14
"1114","2016-12-19",16
"1115","2016-12-20",21
"1116","2016-12-21",20
"1117","2016-12-22",19
"1118","2016-12-23",22
"1119","2016-12-24",12
"1120","2016-12-25",7
"1121","2016-12-26",9
"1122","2016-12-27",6
"1123","2016-12-28",16
"1124","2016-12-29",11
"1125","2016-12-30",13
"1126","2016-12-31",10
"1127","2017-01-01",21
"1128","2017-01-02",8
"1129","2017-01-03",17
"1130","2017-01-04",15
"1131","2017-01-05",18
"1132","2017-01-06",24
"1133","2017-01-07",9
"1134","2017-01-08",11
"1135","2017-01-09",20
"1136","2017-01-10",25
"1137","2017-01-11",20
"1138","2017-01-12",15
"1139","2017-01-13",26
"1140","2017-01-14",7
"1141","2017-01-15",5
"1142","2017-01-16",11
"1143","2017-01-17",15
"1144","2017-01-18",15
"1145","2017-01-19",26
"1146","2017-01-20",18
"1147","2017-01-21",5
"1148","2017-01-22",14
"1149","2017-01-23",14
"1150","2017-01-24",19
"1151","2017-01-25",14
"1152","2017-01-26",11
"1153","2017-01-27",23
"1154","2017-01-28",7
"1155","2017-01-29",15
"1156","2017-01-30",26
"1157","2017-01-31",20
"1158","2017-02-01",18
"1159","2017-02-02",20
"1160","2017-02-03",15
"1161","2017-02-04",10
"1162","2017-02-05",10
"1163","2017-02-06",12
"1164","2017-02-07",15
"1165","2017-02-08",20
"1166","2017-02-09",15
"1167","2017-02-10",15
"1168","2017-02-11",5
"1169","2017-02-12",11
"1170","2017-02-13",19
"1171","2017-02-14",20
"1172","2017-02-15",12
"1173","2017-02-16",15
"1174","2017-02-17",20
"1175","2017-02-18",5
"1176","2017-02-19",15
"1177","2017-02-20",18
"1178","2017-02-21",19
"1179","2017-02-22",15
"1180","2017-02-23",14
"1181","2017-02-24",16
"1182","2017-02-25",8
"1183","2017-02-26",10
"1184","2017-02-27",14
"1185","2017-02-28",11
"1186","2017-03-01",21
"1187","2017-03-02",9
"1188","2017-03-03",19
"1189","2017-03-04",15
"1190","2017-03-05",12
"1191","2017-03-06",15
"1192","2017-03-07",21
"1193","2017-03-08",19
"1194","2017-03-09",16
"1195","2017-03-10",18
"1196","2017-03-11",5
"1197","2017-03-12",11
"1198","2017-03-13",13
"1199","2017-03-14",18
"1200","2017-03-15",11
"1201","2017-03-16",18
"1202","2017-03-17",19
"1203","2017-03-18",10
"1204","2017-03-19",8
"1205","2017-03-20",14
"1206","2017-03-21",20
"1207","2017-03-22",10
"1208","2017-03-23",19
"1209","2017-03-24",17
"1210","2017-03-25",9
"1211","2017-03-26",16
"1212","2017-03-27",15
"1213","2017-03-28",24
"1214","2017-03-29",20
"1215","2017-03-30",25
"1216","2017-03-31",14
"1217","2017-04-01",7
"1218","2017-04-02",10
"1219","2017-04-03",12
"1220","2017-04-04",17
"1221","2017-04-05",21
"1222","2017-04-06",9
"1223","2017-04-07",13
"1224","2017-04-08",9
"1225","2017-04-09",7
"1226","2017-04-10",14
"1227","2017-04-11",16
"1228","2017-04-12",13
"1229","2017-04-13",15
"1230","2017-04-14",10
"1231","2017-04-15",7
"1232","2017-04-16",2
"1233","2017-04-17",8
"1234","2017-04-18",22
"1235","2017-04-19",23
"1236","2017-04-20",19
"1237","2017-04-21",26
"1238","2017-04-22",8
"1239","2017-04-23",7
"1240","2017-04-24",11
"1241","2017-04-25",13
"1242","2017-04-26",18
"1243","2017-04-27",21
"1244","2017-04-28",15
"1245","2017-04-29",10
"1246","2017-04-30",5
"1247","2017-05-01",13
"1248","2017-05-02",24
"1249","2017-05-03",13
"1250","2017-05-04",13
"1251","2017-05-05",20
"1252","2017-05-06",7
"1253","2017-05-07",9
"1254","2017-05-08",20
"1255","2017-05-09",21
"1256","2017-05-10",9
"1257","2017-05-11",18
"1258","2017-05-12",16
"1259","2017-05-13",10
"1260","2017-05-14",9
"1261","2017-05-15",17
"1262","2017-05-16",22
"1263","2017-05-17",13
"1264","2017-05-18",14
"1265","2017-05-19",18
"1266","2017-05-20",6
"1267","2017-05-21",11
"1268","2017-05-22",26
"1269","2017-05-23",16
"1270","2017-05-24",25
"1271","2017-05-25",15
"1272","2017-05-26",20
"1273","2017-05-27",12
"1274","2017-05-28",17
"1275","2017-05-29",11
"1276","2017-05-30",22
"1277","2017-05-31",17
"1278","2017-06-01",22
"1279","2017-06-02",22
"1280","2017-06-03",9
"1281","2017-06-04",9
"1282","2017-06-05",24
"1283","2017-06-06",27
"1284","2017-06-07",19
"1285","2017-06-08",15
"1286","2017-06-09",22
"1287","2017-06-10",12
"1288","2017-06-11",7
"1289","2017-06-12",18
"1290","2017-06-13",21
"1291","2017-06-14",18
"1292","2017-06-15",24
"1293","2017-06-16",16
"1294","2017-06-17",12
"1295","2017-06-18",8
"1296","2017-06-19",23
"1297","2017-06-20",19
"1298","2017-06-21",22
"1299","2017-06-22",16
"1300","2017-06-23",21
"1301","2017-06-24",7
"1302","2017-06-25",11
"1303","2017-06-26",19
"1304","2017-06-27",13
"1305","2017-06-28",12
"1306","2017-06-29",19
"1307","2017-06-30",25
"1308","2017-07-01",9
"1309","2017-07-02",7
"1310","2017-07-03",13
"1311","2017-07-04",7
"1312","2017-07-05",13
"1313","2017-07-06",14
"1314","2017-07-07",10
"1315","2017-07-08",7
"1316","2017-07-09",5
"1317","2017-07-10",12
"1318","2017-07-11",13
"1319","2017-07-12",18
"1320","2017-07-13",8
"1321","2017-07-14",16
"1322","2017-07-15",8
"1323","2017-07-16",11
"1324","2017-07-17",11
"1325","2017-07-18",14
"1326","2017-07-19",12
"1327","2017-07-20",14
"1328","2017-07-21",13
"1329","2017-07-22",9
"1330","2017-07-23",5
"1331","2017-07-24",10
"1332","2017-07-25",18
"1333","2017-07-26",17
"1334","2017-07-27",8
"1335","2017-07-28",16
"1336","2017-07-29",14
"1337","2017-07-30",7
"1338","2017-07-31",20
"1339","2017-08-01",9
"1340","2017-08-02",17
"1341","2017-08-03",6
"1342","2017-08-04",14
"1343","2017-08-05",11
"1344","2017-08-06",8
"1345","2017-08-07",14
"1346","2017-08-08",14
"1347","2017-08-09",14
"1348","2017-08-10",10
"1349","2017-08-11",12
"1350","2017-08-12",11
"1351","2017-08-13",10
"1352","2017-08-14",25
"1353","2017-08-15",9
"1354","2017-08-16",10
"1355","2017-08-17",16
"1356","2017-08-18",12
"1357","2017-08-19",10
"1358","2017-08-20",10
"1359","2017-08-21",18
"1360","2017-08-22",16
"1361","2017-08-23",19
"1362","2017-08-24",15
"1363","2017-08-25",17
"1364","2017-08-26",7
"1365","2017-08-27",10
"1366","2017-08-28",10
"1367","2017-08-29",9
"1368","2017-08-30",19
"1369","2017-08-31",14
"1370","2017-09-01",18
"1371","2017-09-02",11
"1372","2017-09-03",9
"1373","2017-09-04",12
"1374","2017-09-05",18
"1375","2017-09-06",21
"1376","2017-09-07",21
"1377","2017-09-08",18
"1378","2017-09-09",11
"1379","2017-09-10",9
"1380","2017-09-11",9
"1381","2017-09-12",18
"1382","2017-09-13",17
"1383","2017-09-14",19
"1384","2017-09-15",20
"1385","2017-09-16",8
"1386","2017-09-17",8
"1387","2017-09-18",13
"1388","2017-09-19",28
"1389","2017-09-20",20
"1390","2017-09-21",21
"1391","2017-09-22",21
"1392","2017-09-23",10
"1393","2017-09-24",8
"1394","2017-09-25",15
"1395","2017-09-26",16
"1396","2017-09-27",16
"1397","2017-09-28",13
"1398","2017-09-29",16
"1399","2017-09-30",12
"1400","2017-10-01",6
"1401","2017-10-02",11
"1402","2017-10-03",21
"1403","2017-10-04",17
"1404","2017-10-05",13
"1405","2017-10-06",19
"1406","2017-10-07",13
"1407","2017-10-08",10
"1408","2017-10-09",13
"1409","2017-10-10",14
"1410","2017-10-11",18
"1411","2017-10-12",14
"1412","2017-10-13",12
"1413","2017-10-14",12
"1414","2017-10-15",10
"1415","2017-10-16",13
"1416","2017-10-17",20
"1417","2017-10-18",14
"1418","2017-10-19",11
"1419","2017-10-20",21
"1420","2017-10-21",10
"1421","2017-10-22",14
"1422","2017-10-23",11
"1423","2017-10-24",21
"1424","2017-10-25",14
"1425","2017-10-26",21
"1426","2017-10-27",15
"1427","2017-10-28",5
"1428","2017-10-29",6
"1429","2017-10-30",13
"1430","2017-10-31",25
"1431","2017-11-01",24
"1432","2017-11-02",19
"1433","2017-11-03",20
"1434","2017-11-04",13
"1435","2017-11-05",5
"1436","2017-11-06",14
"1437","2017-11-07",15
"1438","2017-11-08",17
"1439","2017-11-09",12
"1440","2017-11-10",13
"1441","2017-11-11",15
"1442","2017-11-12",16
"1443","2017-11-13",17
"1444","2017-11-14",16
"1445","2017-11-15",11
"1446","2017-11-16",18
"1447","2017-11-17",14
"1448","2017-11-18",11
"1449","2017-11-19",6
"1450","2017-11-20",12
"1451","2017-11-21",11
"1452","2017-11-22",14
"1453","2017-11-23",16
"1454","2017-11-24",7
"1455","2017-11-25",10
"1456","2017-11-26",12
"1457","2017-11-27",18
"1458","2017-11-28",12
"1459","2017-11-29",23
"1460","2017-11-30",21
"1461","2017-12-01",10
"1462","2017-12-02",8
"1463","2017-12-03",5
"1464","2017-12-04",18
"1465","2017-12-05",12
"1466","2017-12-06",10
"1467","2017-12-07",13
"1468","2017-12-08",16
"1469","2017-12-09",7
"1470","2017-12-10",12
"1471","2017-12-11",9
"1472","2017-12-12",15
"1473","2017-12-13",11
"1474","2017-12-14",9
"1475","2017-12-15",18
"1476","2017-12-16",8
"1477","2017-12-17",8
"1478","2017-12-18",16
"1479","2017-12-19",6
"1480","2017-12-20",10
"1481","2017-12-21",9
"1482","2017-12-22",12
"1483","2017-12-23",7
"1484","2017-12-24",10
"1485","2017-12-25",8
"1486","2017-12-26",9
"1487","2017-12-27",11
"1488","2017-12-28",12
"1489","2017-12-29",12
"1490","2017-12-30",8
"1491","2017-12-31",12
"1492","2018-01-01",6
"1493","2018-01-02",9
"1494","2018-01-03",17
"1495","2018-01-04",15
"1496","2018-01-05",14
"1497","2018-01-06",6
"1498","2018-01-07",8
"1499","2018-01-08",6
"1500","2018-01-09",12
"1501","2018-01-10",9
"1502","2018-01-11",6
"1503","2018-01-12",12
"1504","2018-01-13",9
"1505","2018-01-14",7
"1506","2018-01-15",13
"1507","2018-01-16",10
"1508","2018-01-17",9
"1509","2018-01-18",10
"1510","2018-01-19",15
"1511","2018-01-20",9
"1512","2018-01-21",8
"1513","2018-01-22",15
"1514","2018-01-23",19
"1515","2018-01-24",13
"1516","2018-01-25",6
"1517","2018-01-26",12
"1518","2018-01-27",11
"1519","2018-01-28",8
"1520","2018-01-29",15
"1521","2018-01-30",13
"1522","2018-01-31",13
"1523","2018-02-01",10
"1524","2018-02-02",16
"1525","2018-02-03",6
"1526","2018-02-04",3
"1527","2018-02-05",17
"1528","2018-02-06",20
"1529","2018-02-07",11
"1530","2018-02-08",17
"1531","2018-02-09",16
"1532","2018-02-10",9
"1533","2018-02-11",12
"1534","2018-02-12",19
"1535","2018-02-13",15
"1536","2018-02-14",13
"1537","2018-02-15",15
"1538","2018-02-16",12
"1539","2018-02-17",8
"1540","2018-02-18",15
"1541","2018-02-19",8
"1542","2018-02-20",7
"1543","2018-02-21",11
"1544","2018-02-22",13
"1545","2018-02-23",9
"1546","2018-02-24",11
"1547","2018-02-25",9
"1548","2018-02-26",12
"1549","2018-02-27",14
"1550","2018-02-28",10
"1551","2018-03-01",14
"1552","2018-03-02",13
"1553","2018-03-03",5
"1554","2018-03-04",8
"1555","2018-03-05",14
"1556","2018-03-06",28
"1557","2018-03-07",13
"1558","2018-03-08",10
"1559","2018-03-09",13
"1560","2018-03-10",5
"1561","2018-03-11",10
"1562","2018-03-12",13
"1563","2018-03-13",12
"1564","2018-03-14",16
"1565","2018-03-15",10
"1566","2018-03-16",8
"1567","2018-03-17",15
"1568","2018-03-18",18
"1569","2018-03-19",29
"1570","2018-03-20",34
"1571","2018-03-21",32
"1572","2018-03-22",29
"1573","2018-03-23",30
"1574","2018-03-24",18
"1575","2018-03-25",14
"1576","2018-03-26",27
"1577","2018-03-27",30
"1578","2018-03-28",30
"1579","2018-03-29",25
"1580","2018-03-30",17
"1581","2018-03-31",11
"1582","2018-04-01",13
"1583","2018-04-02",12
"1584","2018-04-03",17
"1585","2018-04-04",18
"1586","2018-04-05",24
"1587","2018-04-06",22
"1588","2018-04-07",14
"1589","2018-04-08",14
"1590","2018-04-09",21
"1591","2018-04-10",24
"1592","2018-04-11",28
"1593","2018-04-12",18
"1594","2018-04-13",16
"1595","2018-04-14",6
"1596","2018-04-15",10
"1597","2018-04-16",17
"1598","2018-04-17",18
"1599","2018-04-18",12
"1600","2018-04-19",17
"1601","2018-04-20",17
"1602","2018-04-21",6
"1603","2018-04-22",8
"1604","2018-04-23",20
"1605","2018-04-24",32
"1606","2018-04-25",21
"1607","2018-04-26",17
"1608","2018-04-27",7
"1609","2018-04-28",12
"1610","2018-04-29",15
"1611","2018-04-30",9
"1612","2018-05-01",16
"1613","2018-05-02",15
"1614","2018-05-03",16
"1615","2018-05-04",18
"1616","2018-05-05",8
"1617","2018-05-06",10
"1618","2018-05-07",8
"1619","2018-05-08",14
"1620","2018-05-09",13
"1621","2018-05-10",20
"1622","2018-05-11",17
"1623","2018-05-12",8
"1624","2018-05-13",10
"1625","2018-05-14",10
"1626","2018-05-15",16
"1627","2018-05-16",13
"1628","2018-05-17",13
"1629","2018-05-18",10
"1630","2018-05-19",14
"1631","2018-05-20",11
"1632","2018-05-21",9
"1633","2018-05-22",23
"1634","2018-05-23",12
"1635","2018-05-24",17
"1636","2018-05-25",18
"1637","2018-05-26",11
"1638","2018-05-27",3
"1639","2018-05-28",7
"1640","2018-05-29",14
"1641","2018-05-30",20
"1642","2018-05-31",17
"1643","2018-06-01",9
"1644","2018-06-02",5
"1645","2018-06-03",7
"1646","2018-06-04",14
"1647","2018-06-05",19
"1648","2018-06-06",14
"1649","2018-06-07",14
"1650","2018-06-08",9
"1651","2018-06-09",6
"1652","2018-06-10",10
"1653","2018-06-11",9
"1654","2018-06-12",10
"1655","2018-06-13",12
"1656","2018-06-14",13
"1657","2018-06-15",16
"1658","2018-06-16",10
"1659","2018-06-17",13
"1660","2018-06-18",9
"1661","2018-06-19",14
"1662","2018-06-20",17
"1663","2018-06-21",10
"1664","2018-06-22",4
"1665","2018-06-23",10
"1666","2018-06-24",9
"1667","2018-06-25",13
"1668","2018-06-26",13
"1669","2018-06-27",10
"1670","2018-06-28",12
"1671","2018-06-29",13
"1672","2018-06-30",8
"1673","2018-07-01",8
"1674","2018-07-02",13
"1675","2018-07-03",16
"1676","2018-07-04",12
"1677","2018-07-05",15
"1678","2018-07-06",14
"1679","2018-07-07",7
"1680","2018-07-08",12
"1681","2018-07-09",13
"1682","2018-07-10",9
"1683","2018-07-11",17
"1684","2018-07-12",15
"1685","2018-07-13",13
"1686","2018-07-14",9
"1687","2018-07-15",9
"1688","2018-07-16",7
"1689","2018-07-17",17
"1690","2018-07-18",14
"1691","2018-07-19",10
"1692","2018-07-20",11
"1693","2018-07-21",11
"1694","2018-07-22",7
"1695","2018-07-23",14
"1696","2018-07-24",9
"1697","2018-07-25",17
"1698","2018-07-26",17
"1699","2018-07-27",21
"1700","2018-07-28",10
"1701","2018-07-29",14
"1702","2018-07-30",9
"1703","2018-07-31",17
"1704","2018-08-01",13
"1705","2018-08-02",15
"1706","2018-08-03",11
"1707","2018-08-04",4
"1708","2018-08-05",15
"1709","2018-08-06",15
"1710","2018-08-07",15
"1711","2018-08-08",13
"1712","2018-08-09",12
"1713","2018-08-10",8
"1714","2018-08-11",6
"1715","2018-08-12",9
"1716","2018-08-13",11
"1717","2018-08-14",14
"1718","2018-08-15",12
"1719","2018-08-16",15
"1720","2018-08-17",9
"1721","2018-08-18",13
"1722","2018-08-19",4
"1723","2018-08-20",10
"1724","2018-08-21",12
"1725","2018-08-22",19
"1726","2018-08-23",19
"1727","2018-08-24",12
"1728","2018-08-25",6
"1729","2018-08-26",9
"1730","2018-08-27",12
"1731","2018-08-28",10
"1732","2018-08-29",17
"1733","2018-08-30",9
"1734","2018-08-31",6
"1735","2018-09-01",4
"1736","2018-09-02",6
"1737","2018-09-03",10
"1738","2018-09-04",11
"1739","2018-09-05",14
"1740","2018-09-06",8
"1741","2018-09-07",10
"1742","2018-09-08",11
"1743","2018-09-09",10
"1744","2018-09-10",10
"1745","2018-09-11",9
"1746","2018-09-12",19
"1747","2018-09-13",10
"1748","2018-09-14",10
"1749","2018-09-15",10
"1750","2018-09-16",12
"1751","2018-09-17",12
"1752","2018-09-18",13
"1753","2018-09-19",11
"1754","2018-09-20",12
"1755","2018-09-21",6
"1756","2018-09-22",2
"1757","2018-09-23",9
"1758","2018-09-24",7
"1759","2018-09-25",7
"1760","2018-09-26",13
"1761","2018-09-27",12
"1762","2018-09-28",13
"1763","2018-09-29",11
"1764","2018-09-30",9
"1765","2018-10-01",7
"1766","2018-10-02",15
"1767","2018-10-03",15
"1768","2018-10-04",9
"1769","2018-10-05",8
"1770","2018-10-06",7
"1771","2018-10-07",13
"1772","2018-10-08",18
"1773","2018-10-09",7
"1774","2018-10-10",7
"1775","2018-10-11",12
"1776","2018-10-12",17
"1777","2018-10-13",9
"1778","2018-10-14",12
"1779","2018-10-15",14
"1780","2018-10-16",21
"1781","2018-10-17",12
"1782","2018-10-18",14
"1783","2018-10-19",19
"1784","2018-10-20",7
"1785","2018-10-21",10
"1786","2018-10-22",6
"1787","2018-10-23",15
"1788","2018-10-24",13
"1789","2018-10-25",18
"1790","2018-10-26",19
"1791","2018-10-27",6
"1792","2018-10-28",10
"1793","2018-10-29",17
"1794","2018-10-30",15
"1795","2018-10-31",10
"1796","2018-11-01",10
"1797","2018-11-02",12
"1798","2018-11-03",4
"1799","2018-11-04",8
"1800","2018-11-05",12
"1801","2018-11-06",14
"1802","2018-11-07",10
"1803","2018-11-08",9
"1804","2018-11-09",7
"1805","2018-11-10",9
"1806","2018-11-11",8
"1807","2018-11-12",10
"1808","2018-11-13",13
"1809","2018-11-14",16
"1810","2018-11-15",20
"1811","2018-11-16",20
"1812","2018-11-17",8
"1813","2018-11-18",7
"1814","2018-11-19",13
"1815","2018-11-20",14
"1816","2018-11-21",10
"1817","2018-11-22",13
"1818","2018-11-23",10
"1819","2018-11-24",6
"1820","2018-11-25",11
"1821","2018-11-26",13
"1822","2018-11-27",16
"1823","2018-11-28",12
"1824","2018-11-29",17
"1825","2018-11-30",8
"1826","2018-12-01",7
"1827","2018-12-02",5
